name,value,year,lastValue,rank
Australia,29.07153729,2014.08,31.0694374,13
Australia,28.67310625,2014.15,29.07153729,15
Australia,27.98982188,2014.23,28.67310625,15
Australia,28.08358818,2014.31,27.98982188,14
Australia,28.61522739,2014.38,28.08358818,10
Australia,28.54946181,2014.46,28.61522739,10
Australia,28.76219825,2014.54,28.54946181,10
Australia,29.98454405,2014.62,28.76219825,8
Australia,27.35703246,2014.69,29.98454405,11
Australia,26.3510036,2014.77,27.35703246,12
Australia,26.97841727,2014.85,26.3510036,13
Australia,27.39866598,2014.92,26.97841727,14
Australia,28.31541219,2015.08,27.39866598,12
Australia,28.7244898,2015.15,28.31541219,11
Australia,28.20121951,2015.23,28.7244898,12
Australia,28.54251012,2015.31,28.20121951,11
Australia,28.1470292,2015.38,28.54251012,12
Australia,27.91395698,2015.46,28.1470292,12
Australia,27.79711586,2015.54,27.91395698,12
Australia,27.64067127,2015.62,27.79711586,12
Australia,26.81017613,2015.69,27.64067127,12
Australia,27.25509214,2015.77,26.81017613,11
Australia,26.64426308,2015.85,27.25509214,11
Australia,26.53061224,2015.92,26.64426308,11
Australia,26.11940299,2016.08,26.53061224,13
Australia,25.96330275,2016.15,26.11940299,14
Australia,27.30144404,2016.23,25.96330275,12
Australia,27.44227353,2016.31,27.30144404,12
Australia,26.72489083,2016.38,27.44227353,14
Australia,27.30785745,2016.46,26.72489083,12
Australia,27.92262405,2016.54,27.30785745,12
Australia,27.55354201,2016.62,27.92262405,12
Australia,28.16161616,2016.69,27.55354201,11
Australia,27.59714512,2016.77,28.16161616,12
Australia,27.48151032,2016.85,27.59714512,13
Australia,26.94954128,2016.92,27.48151032,13
Australia,27.34138973,2017.08,26.94954128,10
Australia,27.09966405,2017.15,27.34138973,10
Australia,26.36632201,2017.23,27.09966405,11
Australia,25.71219869,2017.31,26.36632201,11
Australia,25.75867052,2017.38,25.71219869,12
Australia,25.03576538,2017.46,25.75867052,11
Australia,25.0533049,2017.54,25.03576538,11
Australia,24.77907388,2017.62,25.0533049,13
Australia,24.82419128,2017.69,24.77907388,12
Australia,24.83385799,2017.77,24.82419128,13
Australia,24.83455242,2017.85,24.83385799,13
Australia,25.50312283,2017.92,24.83455242,13
Australia,24.97409326,2018.08,25.50312283,13
Australia,24.81952561,2018.15,24.97409326,13
Australia,25.13679891,2018.23,24.81952561,14
Australia,25.03401361,2018.31,25.13679891,13
Australia,25.18593644,2018.38,25.03401361,14
Australia,25.86496473,2018.46,25.18593644,14
Australia,24.99168053,2018.54,25.86496473,14
Australia,25.04943968,2018.62,24.99168053,13
Australia,25.4978779,2018.69,25.04943968,13
Australia,26.05177994,2018.77,25.4978779,11
Australia,26.07440667,2018.85,26.05177994,11
Australia,26.32750397,2018.92,26.07440667,12
Australia,26.99715819,2019.08,26.32750397,12
Australia,27.21003135,2019.15,26.99715819,12
Australia,27.30386052,2019.23,27.21003135,13
Australia,27.22772277,2019.31,27.30386052,13
Australia,27.01538462,2019.38,27.22772277,12
Bangladesh,0,2015.54,NULL,17
Bangladesh,0,2015.62,0,17
Bangladesh,0,2015.69,0,17
Bangladesh,0,2015.77,0,17
Bangladesh,0,2015.85,0,17
Bangladesh,0,2015.92,0,17
Bangladesh,0,2016.08,0,17
Bangladesh,0,2016.15,0,17
Bangladesh,0,2016.23,0,17
